Team,Season,off_pass_att,off_pass_cmp,off_cmp_pct,off_yds_per_att,off_pass_yds,off_pass_td,off_int,off_qb_rating,off_first_downs,off_first_down_pct,off_pass_20plus,off_pass_40plus,off_pass_long,off_sacks_taken,off_sack_yds_lost,off_rush_att,off_rush_yds,off_rush_avg,off_rush_td,off_rush_20plus,off_rush_40plus,off_rush_long,off_rush_1st,off_rush_1st_pct,off_rush_fum,off_rec,off_rec_yds,off_yds_per_rec,off_rec_td,off_rec_20plus,off_rec_40plus,off_rec_long,off_rec_1st,off_rec_1st_pct,off_rec_fum,off_total_td,off_2pt_conv,off_3rd_att,off_3rd_md,off_4th_att,off_4th_md,off_scrim_plays,def_pass_att,def_pass_cmp,def_pass_cmp_pct,def_pass_yds_per_att,def_pass_yds,def_pass_td_allowed,def_pass_int_made,def_opp_qb_rating,def_pass_1st,def_pass_1st_pct,def_pass_20plus_allowed,def_pass_40plus_allowed,def_pass_long_allowed,def_rush_att,def_rush_yds,def_rush_avg,def_rush_td_allowed,def_rush_20plus_allowed,def_rush_40plus_allowed,def_rush_long_allowed,def_rush_1st,def_rush_1st_pct,def_rush_fum_recovered,def_rec_allowed,def_rec_yds_allowed,def_yds_per_rec_allowed,def_rec_td_allowed,def_rec_20plus_allowed,def_rec_40plus_allowed,def_rec_long_allowed,def_rec_1st,def_rec_1st_pct,def_rec_fum_recovered,def_passes_defended,def_fum_td,def_safety,def_int_td,def_sacks,def_comb_tackles,def_assist_tackles,def_solo_tackles,def_3rd_att,def_3rd_md,def_4th_att,def_4th_md,def_scrim_plays,def_forced_fumbles,def_fum_recovered,def_int_yds,def_longest_play,st_fg_made,st_fg_pct,st_xp_made,st_xp_pct,st_kick_return_td,st_punt_return_td,made_playoffs,won_playoff,championship_win,superbowl_win,preseaon_power_rank,normalized_power_rank
Buccaneers,2023,568,364,64.1,7.1,4044,28,10,94.2,188,33.1,60,12,75T,40,232,439,1509,3.4,8,5,0,38T,79,18,4,364,4044,11.1,28,60,12,75,188,51.6,7,37,2,236,98,18,12,1047,611,404,66.1,7.5,4568,23,13,92,213,34.9,65,9,76T,422,1620,3.8,11,5,0,29,101,23.9,8,404,4568,11.3,23,65,9,76T,213,52.7,6,64,0,1,1,48,1087,379,664,225,92,25,12,1081,18,12,93,28T,29,93.6,33,100,0,0,1,0,0,0,30,0.033333333
Cardinals,2023,555,355,64,6.2,3430,18,12,82.9,173,31.2,38,3,69T,42,286,471,2365,5,17,23,5,49,127,27,9,355,3430,9.7,18,38,3,69,173,48.7,2,36,4,225,88,34,15,1068,506,347,68.6,7.6,3846,32,11,102.9,198,39.1,49,10,63T,521,2434,4.7,19,12,1,56,141,27.1,4,347,3846,11.1,32,49,10,63T,198,57.1,2,66,1,0,0,33,1105,391,633,205,97,15,7,1060,6,6,98,46,28,84.8,22,95.6,0,0,0,0,0,0,32,0.03125
Chargers,2023,632,409,64.7,6.8,4312,24,8,91.8,204,32.3,55,7,79,43,355,431,1642,3.8,11,9,3,55T,89,20.6,6,409,4312,10.5,24,55,7,79,204,49.9,8,36,1,237,91,32,15,1106,598,389,65,7.7,4580,26,9,96.4,203,34,61,14,70,467,1924,4.1,18,11,1,75T,110,23.6,8,389,4580,11.8,26,61,14,70,203,52.2,3,83,0,0,0,48,1084,326,690,232,89,32,19,1113,15,12,31,9,31,93.9,35,100,0,1,0,0,0,0,12,0.083333333
Chiefs,2023,635,421,66.3,6.9,4383,28,17,89.6,216,34,52,8,67T,28,195,417,1784,4.3,9,10,1,48T,107,25.7,2,421,4383,10.4,28,52,8,67,216,51.3,7,39,0,220,96,20,10,1080,556,340,61.2,6,3352,19,8,83.6,169,30.4,39,3,60,432,1925,4.5,10,7,4,63T,107,24.8,7,340,3352,9.9,19,39,3,60,169,49.7,6,72,2,0,0,57,992,300,661,224,83,28,13,1045,15,9,69,24,33,94.3,38,100,0,0,1,1,1,1,1,1
Colts,2023,574,355,61.8,6.8,3882,18,10,85,178,31,45,11,75,41,216,479,2059,4.3,19,14,4,56,113,23.6,4,355,3882,10.9,18,45,11,75,178,50.1,3,42,4,232,82,32,16,1094,568,370,65.1,7.3,4157,21,15,88.2,192,33.8,54,8,75T,518,2105,4.1,22,11,1,69T,123,23.8,7,370,4157,11.2,21,54,8,75T,192,51.9,4,69,1,1,3,51,1160,388,706,240,89,26,17,1137,17,9,256,66,33,80.5,35,97.2,0,0,0,0,0,0,27,0.037037037
Commanders,2023,636,407,64,6.6,4174,24,21,81.6,190,29.9,48,5,51T,65,449,359,1592,4.4,14,8,0,29,99,27.6,6,407,4174,10.3,24,48,5,51,190,46.7,5,39,3,216,77,29,16,1060,598,396,66.2,7.7,4627,39,8,105.7,218,36.4,60,12,78T,480,2155,4.5,15,14,1,64T,121,25.2,8,396,4627,11.7,39,60,12,78T,218,55,3,78,0,0,0,39,1116,402,659,226,94,21,13,1117,10,10,85,52,19,79.2,32,91.4,0,0,0,0,0,0,24,0.041666667
Cowboys,2023,614,428,69.7,7.6,4660,36,10,104.6,229,37.3,64,7,92T,40,263,468,1920,4.1,14,12,1,46,113,24.2,4,428,4660,10.9,36,64,7,92,229,53.5,6,57,4,230,111,23,13,1122,509,308,60.5,6.8,3481,21,17,80.8,166,32.6,47,7,73T,459,1910,4.2,14,9,2,45T,108,23.5,8,308,3481,11.3,21,47,7,73T,166,53.9,5,74,1,1,5,46,1022,371,583,211,79,37,19,1014,14,8,249,63T,36,94.7,49,94.2,0,0,0,0,0,0,6,0.166666667
Dolphins,2023,566,393,69.4,8.3,4698,30,15,101.2,223,39.4,59,12,78,31,184,456,2308,5.1,27,17,8,76T,113,24.8,13,393,4698,12,30,59,12,78,223,56.7,4,61,0,202,85,25,11,1053,568,380,66.9,7.3,4132,27,15,93,186,32.8,57,10,75T,433,1650,3.8,15,6,2,55,109,25.2,5,380,4132,10.9,27,57,10,75T,186,49,6,81,0,0,4,56,1069,361,632,216,84,30,14,1057,15,12,270,99,24,85.7,58,98.3,0,0,0,0,0,0,9,0.111111111
Eagles,2023,563,369,65.5,7.2,4067,24,16,89.2,197,35,50,7,63T,39,233,510,2190,4.3,22,11,1,43,149,29.2,9,369,4067,11,24,50,7,63,197,53.4,4,49,1,225,108,26,19,1112,652,425,65.2,7,4551,35,9,97.6,222,34,56,6,69T,410,1758,4.3,13,8,0,29,111,27.1,5,425,4551,10.7,35,56,6,69T,222,52.2,6,74,1,1,2,43,1041,345,690,233,108,34,19,1105,16,8,207,99,30,93.8,45,97.8,0,0,0,0,0,0,2,0.5
Falcons,2023,530,327,61.7,7.1,3775,17,17,80.5,181,34.2,46,10,75,40,251,522,2159,4.1,14,11,0,38,121,23.2,13,327,3775,11.5,17,46,10,75,181,55.4,2,32,2,225,90,19,8,1092,549,340,61.9,6.8,3707,24,8,90.3,183,33.3,49,6,61T,499,2009,4,11,14,0,38,105,21,9,340,3707,10.9,24,49,6,61T,183,53.8,3,66,0,1,1,42,1123,422,645,228,77,23,11,1090,19,8,124,92T,32,86.5,27,96.4,0,0,0,0,0,0,17,0.058823529
Giants,2023,518,338,65.2,6.5,3351,15,12,83.4,141,27.2,44,7,80T,85,465,454,1874,4.1,10,12,0,36,97,21.4,8,338,3351,9.9,15,44,7,80,141,41.7,3,29,1,248,75,37,18,1057,582,371,63.8,7.1,4157,21,18,84.1,191,32.8,43,10,80,475,2251,4.7,24,15,1,76T,134,28.2,6,371,4157,11.2,21,43,10,80,191,51.5,8,81,0,0,3,34,1060,364,677,216,80,19,10,1091,19,13,404,102,22,71,24,96,0,1,0,0,0,0,18,0.055555556
Jaguars,2023,620,412,66.4,7.1,4377,22,14,89.3,199,32.1,51,10,65T,41,251,453,1646,3.6,17,9,1,62T,98,21.6,5,412,4377,10.6,22,51,10,65,199,48.3,8,41,3,228,87,29,13,1114,617,404,65.5,7.1,4355,27,16,89.8,198,32.1,47,13,76T,421,1752,4.2,15,13,1,69,99,23.5,4,404,4355,10.8,27,47,13,76T,198,49,5,84,0,0,2,40,1060,366,647,230,84,41,21,1078,12,11,264,61,30,81.1,35,100,0,0,0,0,0,0,10,0.1
Jets,2023,601,356,59.2,5.6,3373,11,15,70.5,156,26,37,3,68T,64,454,388,1647,4.2,7,9,4,83,77,19.8,11,356,3373,9.5,11,37,3,68,156,43.8,2,22,3,235,61,29,17,1053,522,313,60,6.1,3182,19,17,76,150,28.7,39,7,81T,517,2108,4.1,14,10,2,48T,111,21.5,13,313,3182,10.2,19,39,7,81T,150,47.9,5,91,1,3,2,48,1101,392,666,242,90,16,7,1087,14,10,212,51,36,92.3,16,94.1,0,1,0,0,0,0,8,0.125
Lions,2023,606,408,67.3,7.6,4606,30,12,98.1,228,37.6,70,9,70T,31,205,500,2311,4.6,27,15,3,75,124,24.8,7,408,4606,11.3,30,70,9,70,228,55.9,4,58,3,224,93,40,21,1137,588,371,63.1,7.8,4562,28,16,91.5,209,35.5,69,9,92T,408,1509,3.7,15,5,0,37,91,22.3,4,371,4562,12.3,28,69,9,92T,209,56.3,3,79,0,1,1,41,976,314,631,202,75,26,15,1037,13,6,209,50T,19,90.5,48,92.3,0,0,1,1,0,0,11,0.090909091
Packers,2023,581,374,64.4,7.2,4210,32,11,96.4,211,36.3,56,7,77,30,242,441,1905,4.3,10,13,1,40T,101,22.9,6,374,4210,11.3,32,56,7,77,211,56.4,5,44,2,223,105,24,12,1052,523,342,65.4,7.3,3803,21,7,94.7,189,36.1,56,3,52T,493,2181,4.4,15,16,1,40,120,24.3,5,342,3803,11.1,21,56,3,52T,189,55.3,1,68,1,0,1,45,1096,395,658,224,92,30,14,1061,10,11,68,37T,27,81.8,34,87.2,0,0,1,0,0,0,22,0.045454545
Panthers,2023,586,350,59.7,5.5,3245,13,10,75.2,150,25.6,31,5,48T,65,504,445,1769,4,7,9,1,48T,111,24.9,5,350,3245,9.3,13,31,5,48T,150,42.9,7,23,3,249,85,48,23,1096,481,309,64.2,6.5,3109,19,8,88.8,162,33.7,39,9,75T,508,2081,4.1,25,12,3,62T,122,24,4,309,3109,10.1,19,39,9,75T,162,52.4,3,64,0,0,2,27,1061,414,597,221,84,10,7,1016,5,3,203,99,25,83.3,17,85,0,1,0,0,0,0,26,0.038461538
Patriots,2023,557,351,63,6.1,3392,16,21,73.8,153,27.5,34,4,58T,48,323,415,1627,3.9,9,3,1,64,93,22.4,3,351,3392,9.7,16,34,4,58,153,43.6,5,27,0,222,67,25,9,1020,575,370,64.4,6.6,3791,19,10,87,181,31.5,48,6,51,480,1584,3.3,14,6,3,50T,100,20.8,11,370,3791,10.2,19,48,6,51,181,48.9,3,66,1,1,0,36,1118,403,679,237,86,19,10,1091,15,8,96,32,16,64,24,96,1,0,0,0,0,0,20,0.05
Raiders,2023,557,348,62.5,6.6,3666,20,18,80.1,182,32.7,35,5,50T,40,286,413,1542,3.7,11,7,3,63,83,20.1,5,348,3666,10.5,20,35,5,50,182,52.3,3,36,2,216,77,23,14,1010,564,376,66.7,6.9,3900,21,13,89.3,187,33.2,43,11,79T,479,2015,4.2,15,10,1,51,117,24.4,6,376,3900,10.4,21,43,11,79T,187,49.7,4,56,2,1,3,46,1127,407,681,227,94,26,14,1089,14,9,268,75,26,86.7,32,100,0,0,0,0,0,0,29,0.034482759
Rams,2023,583,361,61.9,7.4,4300,26,13,90,206,35.3,64,8,80,34,237,477,2045,4.3,18,11,1,56,110,23.1,2,361,4300,11.9,26,64,8,80,206,57.1,4,44,4,226,95,21,13,1094,604,367,60.8,7,4195,24,10,88,193,32,57,10,80T,433,1816,4.2,14,10,1,51,108,24.9,7,367,4195,11.4,24,57,10,80T,193,52.6,2,76,0,2,0,41,1063,407,586,228,88,30,16,1078,7,5,100,42,32,74.4,32,86.5,0,0,0,0,0,0,28,0.035714286
Ravens,2023,494,328,66.4,7.9,3881,27,7,102.5,180,36.4,52,9,80T,41,246,541,2661,4.9,26,21,4,60,144,26.6,7,328,3881,11.8,27,52,9,80,180,54.9,6,55,2,207,87,14,8,1076,634,384,60.6,5.9,3717,18,18,74.6,175,27.6,46,6,71T,415,1860,4.5,6,10,3,63,96,23.1,4,384,3717,9.7,18,46,6,71T,175,45.6,3,92,0,1,1,60,1074,357,664,250,91,32,13,1109,16,13,258,52T,32,86.5,51,98.1,0,1,1,1,0,0,7,0.142857143
Saints,2023,606,406,67,7,4225,28,11,94.8,199,32.8,52,11,58T,35,235,480,1742,3.6,13,4,0,29,112,23.3,6,406,4225,10.4,28,52,11,58T,199,49,0,44,4,235,91,19,9,1121,558,333,59.7,6.8,3768,22,18,79.6,167,29.9,48,9,71T,462,2038,4.4,10,11,3,48,100,21.6,4,333,3768,11.3,22,48,9,71T,167,50.2,4,99,1,0,1,34,1037,394,592,226,78,26,11,1054,8,11,185,74,30,81.1,40,100,0,1,0,0,0,0,15,0.066666667
Seahawks,2023,575,371,64.5,7.2,4167,23,12,90.7,189,32.9,56,6,73T,38,257,382,1580,4.1,11,13,1,45T,93,24.4,2,371,4167,11.2,23,56,6,73,189,50.9,0,37,2,207,75,16,6,995,585,390,66.7,7.3,4259,21,11,92.1,202,34.5,57,10,54T,515,2352,4.6,24,18,4,72,143,27.8,3,390,4259,10.9,21,57,10,54T,202,51.8,5,77,0,0,3,47,1182,436,689,231,107,26,13,1147,13,8,177,97,35,83.3,33,100,0,0,0,0,0,0,14,0.071428571
Steelers,2023,506,323,63.8,6.8,3421,13,9,84.6,153,30.2,41,9,86,36,258,487,2010,4.1,16,14,1,74T,115,23.6,9,323,3421,10.6,13,41,9,86,153,47.4,6,31,1,232,85,19,9,1029,573,348,60.7,7.3,4164,23,16,84.7,186,32.5,63,6,80T,454,1956,4.3,9,9,3,69,95,20.9,8,348,4164,12,23,63,6,80T,186,53.4,6,80,1,1,1,47,1046,335,649,233,91,18,8,1074,19,11,184,32T,29,93.6,27,96.4,0,0,0,0,0,0,19,0.052631579
Texans,2023,592,372,62.8,7.7,4578,27,8,96.2,215,36.3,69,10,75,47,405,444,1647,3.7,10,4,0,24,84,18.9,5,372,4578,12.3,27,69,10,75,215,57.8,3,40,2,232,88,21,8,1083,565,382,67.6,7.7,4334,17,14,90.1,185,32.7,60,15,75T,468,1643,3.5,19,5,1,49T,110,23.5,5,382,4334,11.4,17,60,15,75T,185,48.4,6,70,1,0,0,46,1141,421,640,227,81,29,16,1079,15,10,63,33,34,89.5,31,93.9,2,0,1,0,0,0,31,0.032258065
Titans,2023,494,304,61.5,7.1,3512,14,11,83.2,158,32,54,10,70,64,445,444,1846,4.2,16,10,2,69,103,23.2,6,304,3512,11.6,14,54,10,70,158,52,2,31,1,212,71,20,11,1002,571,387,67.8,7.3,4181,20,6,96.4,189,33.1,52,11,59T,480,1831,3.8,10,7,1,56T,103,21.5,3,387,4181,10.8,20,52,11,59T,189,48.8,2,55,0,0,1,45,1157,404,674,231,89,21,12,1096,13,8,86,44T,29,96.7,28,93.3,0,0,0,0,0,0,23,0.043478261
Vikings,2023,631,424,67.2,7.4,4700,30,19,92.4,220,34.9,74,7,62T,47,341,393,1553,4,7,5,0,31,79,20.1,9,424,4700,11.1,30,74,7,62,220,51.9,4,39,1,223,85,29,17,1071,606,426,70.3,7.1,4288,23,11,95.2,208,34.3,51,7,70T,446,1678,3.8,14,2,1,43,104,23.3,7,426,4288,10.1,23,51,7,70T,208,48.8,9,67,2,0,0,43,1158,421,681,232,96,25,18,1095,22,11,112,43,24,80,36,94.7,0,0,0,0,0,0,16,0.0625
49ers,2022,512,338,66,7.9,4049,30,9,102.2,188,36.7,56,6,57,31,193,504,2360,4.7,20,19,4,71,132,26.2,7,338,4049,12,30,56,6,57,188,55.6,4,53,0,211,95,17,7,1047,593,389,65.6,6.9,4096,20,20,82.7,188,31.7,48,11,77T,389,1321,3.4,11,2,0,25T,77,19.8,5,389,4096,10.5,20,48,11,77T,188,48.3,3,78,1,0,2,44,1017,355,632,218,85,25,10,1026,16,10,305,56,27,84.4,51,96.2,0,0,1,1,0,0,4,0.25
Bears,2022,377,223,59.2,6.9,2598,19,15,80.3,109,28.9,38,7,56,58,379,558,3014,5.4,18,20,8,67,148,26.5,10,223,2598,11.6,19,38,7,56,109,48.9,6,37,1,220,90,25,8,993,481,323,67.2,8,3840,22,14,94.4,184,38.2,50,10,68,542,2674,4.9,31,20,4,58,151,27.9,13,323,3840,11.9,22,50,10,68,184,57,4,50,0,0,0,20,1070,355,666,204,100,15,6,1043,14,9,201,42,25,92.6,27,84.4,0,0,0,0,0,0,32,0.03125
Bengals,2022,610,418,68.5,7.4,4520,35,12,101,221,36.2,54,10,60T,44,280,399,1528,3.8,14,7,1,40,96,24.1,0,418,4520,10.8,35,54,10,60,221,52.9,2,50,3,206,95,12,3,1053,559,329,58.9,6.8,3828,17,13,80.1,173,31,53,9,75T,407,1706,4.2,12,6,1,44T,102,25.1,4,329,3828,11.6,17,53,9,75T,173,52.6,6,75,1,0,0,30,962,362,570,212,84,23,9,996,14,10,133,46,24,82.8,40,90.9,0,0,1,1,0,0,5,0.2
Bills,2022,574,361,62.9,7.5,4291,35,14,95.8,212,36.9,51,12,98T,33,162,430,2232,5.2,15,20,2,44T,128,29.8,12,361,4291,11.9,35,51,12,98,212,58.7,3,53,2,193,97,13,7,1037,570,362,63.5,6.5,3721,21,17,82.1,181,31.8,48,7,67T,387,1673,4.3,10,8,2,81T,103,26.6,9,362,3721,10.3,21,48,7,67T,181,50,1,90,0,2,1,40,965,297,628,208,78,33,19,997,11,10,165,43T,27,87.1,48,96,2,0,1,0,0,0,1,1
Broncos,2022,571,345,60.4,7,4007,18,15,81.2,166,29.1,55,12,67T,63,415,444,1935,4.4,11,7,1,52,105,23.6,10,345,4007,11.6,18,55,12,67,166,48.1,1,29,1,230,67,24,12,1078,605,392,64.8,6.3,3819,20,15,83.1,180,29.8,46,5,63T,438,1866,4.3,12,9,3,62T,109,24.9,7,392,3819,9.7,20,46,5,63T,180,45.9,5,67,0,1,0,36,1103,419,646,220,75,14,9,1079,16,8,89,23,28,77.8,25,92.6,0,0,0,0,0,0,8,0.125
Browns,2022,540,335,62,6.9,3710,19,12,84.9,182,33.7,44,5,55T,44,266,532,2490,4.7,19,21,1,41,142,26.7,4,335,3710,11.1,19,44,5,55,182,54.3,3,42,1,231,88,42,23,1116,519,315,60.7,6.8,3547,20,11,85.2,166,32,50,7,75T,488,2295,4.7,22,15,3,71,129,26.4,9,315,3547,11.3,20,50,7,75T,166,52.7,4,85,2,0,1,34,1028,367,620,215,85,18,8,1041,11,9,57,40T,24,75,35,94.6,0,1,0,0,0,0,22,0.045454545
Buccaneers,2022,751,499,66.4,6.3,4746,26,10,89.8,240,32,50,8,63T,22,160,386,1308,3.4,5,3,0,35,79,20.5,5,499,4746,9.5,26,49,8,63,240,48.1,5,32,2,246,92,27,15,1159,570,364,63.9,6.6,3792,29,10,92.7,186,32.6,44,9,69T,458,2052,4.5,12,16,2,60,103,22.5,6,364,3792,10.4,29,44,9,69T,186,51.1,8,59,0,0,1,45,1054,365,675,236,87,24,14,1073,12,10,140,68T,31,81.6,24,96,0,0,0,0,0,0,3,0.333333333
Cardinals,2022,664,433,65.2,6,3966,17,17,79.2,189,28.5,40,3,77,46,340,434,1873,4.3,15,9,2,45,115,26.5,11,433,3966,9.2,17,40,3,77,189,43.6,4,37,5,233,82,41,18,1144,593,414,69.8,7,4181,29,11,98.2,218,36.8,40,5,64,446,2016,4.5,21,15,1,44,124,27.8,11,414,4181,10.1,29,40,5,64,218,52.7,5,77,2,0,3,36,1100,383,663,203,87,16,8,1075,12,9,246,56,28,87.5,24,88.9,0,0,0,0,0,0,17,0.058823529
Chargers,2022,711,485,68.2,6.7,4791,26,10,93.3,232,32.6,50,7,55,39,207,404,1524,3.8,15,6,2,72T,93,23,6,485,4791,9.9,26,49,7,55T,232,47.8,6,42,2,257,112,29,15,1154,505,310,61.4,7.3,3693,24,14,88,175,34.6,54,10,60T,457,2478,5.4,17,18,7,75T,119,26,6,310,3693,11.9,24,54,10,60T,175,56.4,5,64,0,1,1,40,995,345,584,199,78,15,6,1002,15,10,166,30T,31,93.9,40,100,0,0,0,0,0,0,9,0.111111111
Chiefs,2022,651,435,66.8,8.1,5250,41,12,104.7,272,41.8,73,13,67,26,188,417,1970,4.7,18,10,1,52,105,25.2,8,435,5250,12.1,41,73,13,67,272,62.5,5,61,3,193,94,12,9,1094,619,408,65.9,6.7,4144,33,11,95.3,207,33.4,45,7,66T,419,1823,4.4,10,7,1,56,102,24.3,4,408,4144,10.2,33,44,7,66T,207,50.7,2,85,0,1,2,55,1082,404,651,222,85,35,20,1093,12,9,225,99,24,75,50,90.9,0,0,1,1,1,1,7,0.142857143
Colts,2022,604,398,65.9,6.4,3854,17,20,79.2,193,32,41,4,49,60,422,439,1866,4.2,8,9,1,66T,91,20.7,8,398,3854,9.7,17,41,4,49,193,48.5,8,28,1,228,75,26,12,1103,537,365,68,7.1,3836,25,10,96.2,184,34.3,48,8,64T,511,2109,4.1,20,14,3,61T,127,24.8,3,365,3836,10.5,25,48,8,64T,184,50.4,6,62,0,0,2,44,1110,369,711,224,85,25,13,1092,14,11,141,35,32,82,23,100,0,0,0,0,0,0,12,0.083333333
Commanders,2022,554,344,62.1,6.8,3783,24,16,84.7,184,33.2,46,10,75T,48,311,538,2143,4,9,8,0,33,124,23,8,344,3783,11,24,46,10,75,184,53.5,1,36,2,230,81,25,12,1140,514,308,59.9,6.9,3531,26,9,90.2,155,30.2,45,16,61,441,1926,4.4,10,14,4,71T,102,23.1,3,308,3531,11.5,26,46,16,61,155,50.3,6,68,1,1,2,43,969,354,591,210,67,25,12,998,8,9,68,37T,25,83.3,24,85.7,0,0,0,0,0,0,28,0.035714286
Cowboys,2022,556,355,63.8,7,3911,28,18,87.9,194,34.9,50,5,68T,27,175,531,2298,4.3,24,17,3,57,129,24.3,2,355,3911,11,28,50,5,68T,194,54.6,2,55,0,231,105,19,10,1114,550,345,62.7,6.8,3767,23,16,84.7,174,31.6,43,9,75T,497,2198,4.4,9,9,0,36T,119,23.9,10,345,3767,10.9,23,43,9,75T,174,50.4,3,59,3,0,0,54,1072,344,724,231,87,22,12,1101,22,17,60,26,29,90.6,50,94.3,0,0,1,0,0,0,14,0.071428571
Dolphins,2022,584,368,63,8.2,4765,30,15,95,220,37.7,62,14,84T,35,254,390,1686,4.3,12,10,1,67,93,23.8,5,368,4765,13,30,62,14,84,220,59.8,3,46,0,196,71,24,13,1009,624,416,66.7,6.9,4282,27,8,95.3,200,32,48,11,79,422,1751,4.2,15,8,5,79T,98,23.2,6,416,4282,10.3,27,48,11,79,200,48.1,5,71,2,1,0,40,1080,365,661,233,97,31,15,1086,13,6,115,33,26,81.2,41,93.2,0,0,0,0,0,0,19,0.052631579
Eagles,2022,536,350,65.3,8.1,4364,25,9,99,195,36.4,63,13,78T,44,259,544,2509,4.6,32,17,2,42T,161,29.6,7,350,4364,12.5,25,63,13,78,195,55.7,6,59,2,222,102,32,22,1124,556,350,63,6.4,3548,22,17,81.6,186,33.4,40,7,63T,446,2068,4.6,15,8,1,50,115,25.8,7,350,3548,10.1,22,40,7,63T,186,53.1,1,85,0,0,2,70,1043,345,682,223,86,25,15,1072,15,10,186,42,22,88,53,96.4,0,0,1,1,1,0,15,0.066666667
Falcons,2022,415,257,61.9,7,2927,17,9,87.7,148,35.7,37,5,75T,37,228,559,2718,4.9,17,17,4,44,152,27.2,8,257,2927,11.4,17,37,5,75T,148,57.6,4,38,3,196,82,18,9,1011,561,372,66.3,7.3,4090,26,10,95.7,200,35.6,53,10,68T,500,2214,4.4,15,10,2,57,136,27.2,6,372,4090,11,26,53,10,68T,200,53.8,4,69,0,1,1,21,1151,494,605,220,101,17,7,1082,8,6,124,28T,32,86.5,33,94.3,1,0,0,0,0,0,31,0.032258065
Giants,2022,520,346,66.5,6.6,3431,17,6,91.1,170,32.7,28,5,65,49,274,520,2519,4.8,21,15,2,68,150,28.8,5,346,3431,9.9,17,28,5,65,170,49.1,4,40,3,212,78,21,10,1089,568,349,61.4,6.9,3909,21,6,89.9,200,35.2,48,5,61,469,2451,5.2,16,16,5,49,134,28.6,7,349,3909,11.2,21,48,5,61,200,57.3,4,75,1,0,1,41,1081,393,633,205,72,17,11,1078,20,13,97,52T,29,90.6,32,94.1,0,0,1,0,0,0,26,0.038461538
