Team,Season,off_pass_att,off_pass_cmp,off_cmp_pct,off_yds_per_att,off_pass_yds,off_pass_td,off_int,off_qb_rating,off_first_downs,off_first_down_pct,off_pass_20plus,off_pass_40plus,off_pass_long,off_sacks_taken,off_sack_yds_lost,off_rush_att,off_rush_yds,off_rush_avg,off_rush_td,off_rush_20plus,off_rush_40plus,off_rush_long,off_rush_1st,off_rush_1st_pct,off_rush_fum,off_rec,off_rec_yds,off_yds_per_rec,off_rec_td,off_rec_20plus,off_rec_40plus,off_rec_long,off_rec_1st,off_rec_1st_pct,off_rec_fum,off_total_td,off_2pt_conv,off_3rd_att,off_3rd_md,off_4th_att,off_4th_md,off_scrim_plays,def_pass_att,def_pass_cmp,def_pass_cmp_pct,def_pass_yds_per_att,def_pass_yds,def_pass_td_allowed,def_pass_int_made,def_opp_qb_rating,def_pass_1st,def_pass_1st_pct,def_pass_20plus_allowed,def_pass_40plus_allowed,def_pass_long_allowed,def_rush_att,def_rush_yds,def_rush_avg,def_rush_td_allowed,def_rush_20plus_allowed,def_rush_40plus_allowed,def_rush_long_allowed,def_rush_1st,def_rush_1st_pct,def_rush_fum_recovered,def_rec_allowed,def_rec_yds_allowed,def_yds_per_rec_allowed,def_rec_td_allowed,def_rec_20plus_allowed,def_rec_40plus_allowed,def_rec_long_allowed,def_rec_1st,def_rec_1st_pct,def_rec_fum_recovered,def_passes_defended,def_fum_td,def_safety,def_int_td,def_sacks,def_comb_tackles,def_assist_tackles,def_solo_tackles,def_3rd_att,def_3rd_md,def_4th_att,def_4th_md,def_scrim_plays,def_forced_fumbles,def_fum_recovered,def_int_yds,def_longest_play,st_fg_made,st_fg_pct,st_xp_made,st_xp_pct,st_kick_return_td,st_punt_return_td,made_playoffs,won_playoff,championship_win,superbowl_win,preseaon_power_rank,normalized_power_rank
Cardinals,2019,554,355,64.1,6.8,3797,20,12,87,176,31.8,49,10,88T,50,320,396,1990,5,18,16,1,80,109,27.5,3,355,3797,10.7,20,49,10,88,176,49.6,4,38,3,197,71,20,13,1000,601,421,70,8,4785,38,7,109.9,243,40.4,72,7,57,439,1922,4.4,9,9,1,76T,94,21.4,3,421,4785,11.4,38,72,7,57,243,57.7,5,56,0,0,0,40,1051,314,746,214,100,14,3,1080,19,10,82,48,31,88.6,34,97.1,0,0,0,0,0,0,31,0.032258065
Chargers,2019,597,394,66,7.8,4648,24,20,89,220,36.8,57,12,84,34,222,366,1453,4,12,9,1,40,90,24.6,7,394,4648,11.8,24,57,12,84,220,55.8,4,37,1,194,86,18,10,997,464,328,70.7,7.3,3394,21,11,96.7,156,33.6,41,6,70T,429,1805,4.2,15,9,3,84T,101,23.5,7,328,3394,10.4,21,41,6,70T,156,47.6,1,45,0,0,0,30,918,278,670,195,88,13,8,923,6,3,74,37,26,76.5,35,100,0,1,0,0,0,0,11,0.090909091
Chiefs,2019,576,378,65.6,8.1,4690,30,5,104.4,211,36.6,59,18,83,25,192,375,1569,4.2,16,10,3,91,93,24.8,5,378,4690,12.4,30,59,18,83,211,55.8,5,50,1,187,89,10,6,976,582,352,60.5,6.7,3881,21,16,80.8,190,32.6,46,7,69,416,2051,4.9,14,9,2,68T,115,27.6,6,352,3881,11,21,46,7,69,190,54,2,65,2,0,1,45,950,300,675,202,75,31,16,1043,13,7,141,46T,34,89.5,45,93.8,1,0,1,1,1,1,4,0.25
Colts,2019,513,307,59.8,6.5,3314,22,10,85,165,32.2,38,3,50,32,206,471,2130,4.5,17,14,3,63T,131,27.8,3,307,3314,10.8,22,38,3,50T,165,53.8,5,42,2,207,86,24,14,1016,562,394,70.1,7.5,4231,29,15,98,207,36.8,50,9,61T,383,1567,4.1,8,8,2,60T,93,24.3,4,394,4231,10.7,29,50,9,61T,207,52.5,4,50,0,2,1,41,981,274,650,199,85,19,8,986,14,8,167,80T,22,71,33,84.6,0,2,0,0,0,0,5,0.2
Cowboys,2019,597,388,65,8.2,4902,30,11,99.5,229,38.4,68,16,62,23,151,449,2153,4.8,18,11,2,44,120,26.7,7,388,4902,12.6,30,68,16,62,229,59,4,49,2,204,96,16,7,1069,569,370,65,6.8,3879,21,7,91.8,188,33,55,5,92T,407,1656,4.1,14,9,1,59,101,24.8,7,370,3879,10.5,21,55,5,92T,188,50.8,3,71,1,0,0,39,958,323,668,201,67,22,10,1015,14,10,83,29,30,75,46,100,0,0,0,0,0,0,8,0.125
Dolphins,2019,615,371,60.3,6.7,4117,22,18,80,210,34.2,49,7,51T,58,313,349,1156,3.3,10,3,0,28T,64,18.3,7,371,4117,11.1,22,49,7,51,210,56.6,7,34,1,207,71,28,13,1022,545,344,63.1,8,4353,39,13,101.9,214,39.3,68,6,83T,485,2166,4.5,15,9,2,60,113,23.3,8,344,4353,12.6,39,68,6,83T,214,62.2,2,66,0,1,1,23,1025,393,643,194,81,13,8,1053,9,3,190,35T,23,76.7,29,96.7,1,0,0,0,0,0,32,0.03125
Eagles,2019,613,391,63.8,6.6,4063,27,8,92.1,215,35.1,52,6,53T,37,230,454,1939,4.3,16,7,2,65,104,22.9,9,391,4063,10.4,27,52,6,53,215,55,6,46,4,229,104,24,8,1104,571,348,61,7.2,4136,27,11,90.8,185,32.4,49,15,75T,353,1442,4.1,13,10,3,68T,76,21.5,8,348,4136,11.9,27,49,15,75T,185,53.2,3,82,2,0,1,43,840,240,647,205,70,18,11,967,15,9,159,51T,22,84.6,35,94.6,0,0,0,0,0,0,6,0.166666667
Falcons,2019,684,459,67.1,7.4,5049,29,15,93.8,258,37.7,52,5,93T,50,335,362,1361,3.8,10,6,0,28,84,23.2,4,459,5049,11,29,52,5,93,258,56.2,3,42,2,207,87,21,13,1096,536,351,65.5,7.7,4137,28,12,96.9,192,35.8,56,9,71T,421,1775,4.2,13,14,0,37,108,25.6,10,351,4137,11.8,28,56,9,71T,192,54.7,3,57,1,0,1,28,976,375,612,193,77,20,12,985,17,8,130,27T,32,80,29,93.6,0,1,0,0,0,0,17,0.058823529
Giants,2019,607,376,61.9,6.7,4070,30,17,86.4,187,30.8,54,11,75,43,339,362,1685,4.6,11,13,3,68T,89,24.6,9,376,4070,10.8,30,54,11,75,187,49.7,5,44,2,212,79,31,14,1012,556,369,66.4,8,4471,30,10,101.4,211,38,67,15,62,469,1812,3.9,19,12,1,41,100,21.3,8,369,4471,12.1,30,67,15,62,211,57.2,3,65,1,1,1,36,1047,361,671,216,86,14,8,1061,9,6,171,62T,12,70.6,35,89.7,0,0,0,0,0,0,27,0.037037037
Jaguars,2019,589,364,61.8,6.8,4023,24,8,90,183,31.1,53,6,70T,42,263,389,1708,4.4,3,10,4,81,85,21.8,3,364,4023,11,24,53,6,70T,183,50.3,1,29,4,220,76,25,12,1020,517,327,63.2,7.9,4088,22,10,93.9,193,37.3,60,12,84T,435,2229,5.1,23,15,6,84T,114,26.2,6,327,4088,12.5,22,60,12,84T,193,59,2,60,1,0,1,47,922,275,679,190,79,11,5,999,13,8,132,35T,33,97.1,19,95,0,0,0,0,0,0,18,0.055555556
Jets,2019,521,323,62,6.6,3443,19,16,80.6,162,31.1,44,6,92T,52,332,383,1257,3.3,6,2,0,24,61,15.9,5,323,3443,10.7,19,44,6,92T,162,50.2,3,31,3,212,65,19,7,956,585,363,62,6.8,4001,25,12,88,187,32,51,7,89T,417,1391,3.3,12,8,1,66,75,18,8,363,4001,11,25,51,7,89T,187,51.5,2,67,2,2,3,35,932,285,705,225,88,12,3,1037,10,8,138,61,19,67.9,23,85.2,0,0,0,0,0,0,22,0.045454545
Lions,2019,571,344,60.2,7.3,4187,28,15,88.2,196,34.3,60,13,75,43,287,407,1649,4,7,7,2,44,82,20.2,5,344,4187,12.2,28,60,13,75,196,57,2,38,0,220,90,13,5,1021,611,381,62.4,7.8,4739,33,7,99.6,232,38,72,10,66,455,1855,4.1,13,7,2,45,94,20.7,7,381,4739,12.4,33,72,10,66,232,60.9,5,73,1,0,0,28,981,269,749,214,94,15,7,1094,16,11,76,55,26,83.9,35,97.2,1,1,0,0,0,0,26,0.038461538
Packers,2019,573,356,62.1,7,4017,26,4,95.3,190,33.2,52,12,74T,36,284,411,1795,4.4,18,7,3,56T,90,21.9,3,356,4017,11.3,26,52,12,74,190,53.4,6,44,3,203,73,14,7,1020,546,326,59.7,7.4,4016,19,17,81.1,191,35,56,15,66,411,1921,4.7,15,8,3,75T,99,24.1,10,326,4016,12.3,19,56,15,66,191,58.6,4,74,0,0,0,41,911,283,640,197,75,18,8,998,12,7,177,39,22,91.7,40,97.6,0,0,0,0,0,0,15,0.066666667
Panthers,2019,633,382,60.4,6.5,4134,17,21,74.7,230,36.3,40,7,52T,58,484,386,1819,4.7,20,7,5,84,82,21.2,7,382,4134,10.8,17,40,7,52T,230,60.2,2,38,1,207,66,24,12,1077,544,347,63.8,7.4,3997,21,14,88,197,36.2,53,7,93T,445,2296,5.2,31,23,5,60,128,28.8,5,347,3997,11.5,21,53,7,93T,197,56.8,0,67,1,2,0,53,959,302,700,193,77,9,6,1042,8,7,141,37,25,78.1,31,88.6,0,0,1,1,0,0,20,0.05
Patriots,2019,620,378,61,6.7,4153,25,9,88.2,197,31.8,62,6,59,28,192,447,1703,3.8,17,6,0,33T,110,24.6,3,378,4153,11,25,62,6,59,197,52.1,4,49,2,227,87,15,6,1095,536,303,56.5,6,3214,13,25,62.8,150,28,42,5,64T,365,1528,4.2,7,6,4,65T,72,19.7,5,303,3214,10.6,13,42,5,64T,150,49.5,6,89,2,1,3,47,884,259,570,195,47,22,8,948,15,11,353,69,27,79.4,39,86.7,0,0,0,0,0,0,1,1
Raiders,2019,523,367,70.2,7.9,4110,22,8,101,194,37.1,54,10,75,29,184,437,1893,4.3,13,11,3,60T,104,23.8,9,367,4110,11.2,22,54,9,75,194,52.9,4,37,0,201,88,19,11,989,526,337,64.1,8.3,4355,33,9,103.8,201,38.2,68,16,91T,405,1570,3.9,15,9,0,30,91,22.5,3,337,4355,12.9,33,68,16,91T,201,59.6,2,67,0,0,2,32,869,219,653,190,81,13,9,963,9,6,214,59,19,73.1,34,94.4,0,0,0,0,0,0,25,0.04
Rams,2019,632,397,62.8,7.4,4669,22,17,85.6,222,35.1,73,6,66,22,170,401,1499,3.7,20,8,0,27,92,22.9,6,397,4669,11.8,22,73,6,66T,222,55.9,3,46,1,208,83,13,3,1055,562,348,61.9,7,3928,23,13,86.8,194,34.5,40,6,67T,444,1809,4.1,15,9,1,44T,100,22.5,8,348,3928,11.3,23,40,6,67T,194,55.8,5,76,2,1,2,50,1030,364,639,218,86,24,14,1056,15,11,137,32,24,72.7,42,100,0,0,0,0,0,0,2,0.5
Ravens,2019,440,289,65.7,7.6,3350,37,8,109,171,38.9,44,8,83T,28,125,596,3296,5.5,21,23,5,63,188,31.5,12,289,3350,11.6,37,44,8,83,171,59.2,2,64,2,187,88,24,17,1064,544,318,58.5,6.6,3583,15,13,77.5,163,30,47,9,83T,340,1494,4.4,12,8,4,88T,74,21.8,5,318,3583,11.3,15,47,9,83T,163,51.3,6,71,4,1,2,37,811,240,598,194,72,18,6,921,15,12,259,89T,28,96.6,57,96.6,0,0,0,0,0,0,12,0.083333333
Commanders,2019,479,298,62.2,6.7,3205,18,13,83,154,32.2,38,6,75,50,393,356,1583,4.4,9,11,2,65T,74,20.8,7,298,3205,10.8,18,38,6,75,154,51.7,4,28,1,179,52,14,6,885,540,371,68.7,7.6,4093,35,13,102.5,200,37,56,9,53T,493,2339,4.7,14,16,4,67T,120,24.3,8,371,4093,11,35,56,9,53T,200,53.9,3,52,0,0,0,46,1058,330,743,227,111,19,12,1079,16,9,106,33,25,83.3,21,95.4,1,0,1,0,0,0,28,0.035714286
Saints,2019,581,418,71.9,7.6,4431,36,6,110.2,230,39.6,54,9,61T,25,187,405,1738,4.3,12,11,1,40,97,24,3,418,4431,10.6,36,54,9,61,230,55,2,52,0,192,81,13,5,1011,603,371,61.5,7,4201,27,13,88.3,197,32.7,54,13,75T,345,1461,4.2,12,9,1,49T,71,20.6,7,371,4201,11.3,27,54,13,75T,197,53.1,2,78,1,1,2,51,858,226,648,210,73,25,11,999,11,10,140,55,32,88.9,48,98,0,1,0,0,0,0,3,0.333333333
Seahawks,2019,517,341,66,8,4110,31,6,105.3,190,36.8,55,10,60T,48,319,481,2200,4.6,15,14,2,59T,121,25.2,11,341,4110,12,31,55,10,60,190,55.7,8,49,1,200,79,14,7,1046,598,383,64,7.4,4407,19,16,85.6,224,37.5,53,6,58T,388,1883,4.8,22,12,2,80T,97,25,5,383,4407,11.5,19,53,6,58T,224,58.5,7,74,1,0,2,28,975,372,609,185,71,12,7,1014,19,16,161,55,23,82.1,40,90.9,0,0,1,0,0,0,10,0.1
Steelers,2019,510,315,61.8,6.3,3214,18,19,76,147,28.8,37,8,79,32,233,395,1447,3.7,7,9,1,45,75,19,7,315,3214,10.2,18,37,8,79,147,46.7,7,29,0,195,67,15,2,937,514,314,61.1,6.7,3455,23,20,79.7,164,31.9,43,6,58T,462,1753,3.8,7,6,0,38,110,23.8,14,314,3455,11,23,43,6,58T,164,52.2,3,83,2,0,1,54,1015,313,670,209,76,21,10,1030,22,18,235,96T,29,93.6,28,100,0,1,0,0,0,0,9,0.111111111
Texans,2019,534,355,66.5,7.6,4083,27,14,95.3,203,38,51,10,54T,49,300,434,2009,4.6,17,13,4,58,112,25.8,11,355,4083,11.5,27,51,10,54,203,57.2,2,46,1,193,84,25,13,1017,586,375,64,7.7,4491,33,12,97.6,220,37.5,58,12,65T,403,1937,4.8,12,15,4,63T,98,24.3,4,375,4491,12,33,58,12,65T,220,58.7,1,75,0,0,2,31,944,295,656,202,98,16,7,1020,14,10,302,86,20,80,40,88.9,0,0,1,0,0,0,14,0.071428571
Titans,2019,448,297,66.3,8.8,3956,29,8,108.3,177,39.5,58,15,91,56,374,445,2223,5,21,14,5,74,104,23.4,8,297,3956,13.3,29,58,15,91,177,59.6,4,54,1,185,70,14,4,949,598,386,64.6,7.3,4356,25,14,90.4,213,35.6,55,8,63T,415,1672,4,14,6,4,69,95,22.9,5,386,4356,11.3,25,55,8,63T,213,55.2,3,72,2,1,1,43,1027,345,649,204,74,25,10,1056,11,9,158,38T,8,44.4,50,96.2,0,0,1,1,0,0,19,0.052631579
Vikings,2019,466,319,68.4,8,3729,26,8,103.9,171,36.7,53,11,66,28,206,476,2133,4.5,19,15,4,75T,106,22.3,10,319,3729,11.7,26,53,11,66,171,53.6,6,47,1,194,83,15,8,970,601,394,65.6,6.8,4099,23,17,86.1,215,35.8,47,7,60T,404,1728,4.3,8,5,2,91T,78,19.3,3,394,4099,10.4,23,47,7,60T,215,54.6,9,83,1,1,1,48,978,281,718,214,85,29,16,1053,19,14,95,21T,27,93.1,40,90.9,0,0,1,0,0,0,13,0.076923077
49ers,2025,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,15,0.066666667
Bears,2025,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,16,0.0625
Bengals,2025,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,12,0.083333333
Bills,2025,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,4,0.25
Broncos,2025,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,11,0.090909091
Browns,2025,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,28,0.035714286
Buccaneers,2025,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,7,0.142857143
Cardinals,2025,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,18,0.055555556
Chargers,2025,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,13,0.076923077
Chiefs,2025,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,3,0.333333333
Colts,2025,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,23,0.043478261
Commanders,2025,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,6,0.166666667
Cowboys,2025,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,20,0.05
Dolphins,2025,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,22,0.045454545
Eagles,2025,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,1
Falcons,2025,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,21,0.047619048
Giants,2025,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,30,0.033333333
Jaguars,2025,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,29,0.034482759
Jets,2025,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,27,0.037037037
Lions,2025,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,5,0.2
Packers,2025,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,9,0.111111111
Panthers,2025,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,24,0.041666667
Patriots,2025,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,25,0.04
Raiders,2025,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,26,0.038461538
Rams,2025,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,8,0.125
Ravens,2025,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,2,0.5
Saints,2025,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,31,0.032258065
Seahawks,2025,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,19,0.052631579
Steelers,2025,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,17,0.058823529
Texans,2025,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,14,0.071428571
Titans,2025,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,32,0.03125
Vikings,2025,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10,0.1
